Action,Time,ISIN,Ticker,Name,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result (EUR),Total (EUR),Withholding tax,Currency (Withholding tax),Charge amount (EUR),Deposit fee (EUR),Notes,ID,Currency conversion fee (EUR)
Deposit,2022-04-10 06:33:04,,,,,,,,,1000.00,,,1000.00,,"Transaction ID: PC9SPRK7ZLRSK2C2",ba10d2cc-a60e-4a13-9329-f817bf4e481e,
Deposit,2022-04-10 06:36:18,,,,,,,,,1000.00,,,1000.00,,"Transaction ID: R66KB55FMMN97F32",5531246f-212e-4650-9e59-2d30a04a6493,
Market buy,2022-04-11 13:30:01,US00123Q1040,AGNC,"AGNC Investment",40.0000000000,12.58,USD,1.08853,,462.96,,,,,,EOF1868486462,0.69
Market buy,2022-04-11 13:30:09,US4592001014,IBM,"IBM Corporation",3.0000000000,128.00,USD,1.08869,,353.25,,,,,,EOF1868488308,0.53
Market buy,2022-04-11 13:30:29,US92343V1044,VZ,"Verizon",8.4564120000,53.80,USD,1.08898,,418.41,,,,,,EOF1868494332,0.63
Market buy,2022-04-11 13:30:30,US1912161007,KO,"Coca-Cola",6.7124500000,64.00,USD,1.08903,,395.06,,,,,,EOF1868494448,0.59
Market buy,2022-04-11 13:30:44,US92343V1044,VZ,"Verizon",1.5435880000,53.79,USD,1.08883,,76.37,,,,,,EOF1868495330,0.11
Market buy,2022-04-11 13:30:45,US1912161007,KO,"Coca-Cola",3.2875500000,64.00,USD,1.08883,,193.53,,,,,,EOF1868495347,0.29
Market buy,2022-04-11 13:31:18,US00206R1023,T,"AT&T",4.0000000000,19.03,USD,1.08894,,70.00,,,,,,EOF1868496091,0.10
Deposit,2022-04-12 06:51:40,,,,,,,,,1000.00,,,1007.00,7.00,"Transaction ID: JZKDJNTBCHKHBFG2",fe09a2c6-8c23-4e76-95ca-e06d8d7ac9be,
Deposit,2022-04-12 06:51:54,,,,,,,,,1000.00,,,1007.00,7.00,"Transaction ID: QD4NNRLCNQ7CHK52",fbf78bad-2b53-465b-abc5-ab18b82bd672,
Market buy,2022-04-12 13:59:05,US02079K3059,GOOGL,"Alphabet Inc. Class A",0.4000000000,2607.72,USD,1.08698,,961.05,,,,,,EOF1870295599,1.44
Market buy,2022-04-12 13:59:30,US67066G1040,NVDA,"Nvidia",3.0000000000,225.53,USD,1.08693,,623.40,,,,,,EOF1870295672,0.93
Market buy,2022-04-12 14:00:03,US5949181045,MSFT,"Microsoft",1.4000000000,290.55,USD,1.08708,,374.74,,,,,,EOF1870295863,0.56
Market buy,2022-04-12 15:08:47,US00123Q1040,AGNC,"AGNC Investment",1.0000000000,12.64,USD,1.08709,,11.65,,,,,,EOF1871505599,0.02
Deposit,2022-04-12 20:56:26,,,,,,,,,2500.00,,,2517.50,17.50,"Transaction ID: CKZBRTFXR3TSF232",0a3216a6-47c4-4dec-b87a-bbeb160bdecf,
Deposit,2022-04-13 07:02:27,,,,,,,,,2000.00,,,2014.00,14.00,"Transaction ID: V8CS4V4MH6WZ8C32",10a2883b-77d4-43a9-8b73-164a80bea933,
Market buy,2022-04-13 13:43:27,US88160R1014,TSLA,"Tesla",3.0000000000,989.84,USD,1.08254,,2747.21,,,,,,EOF1871551757,4.11
Market buy,2022-04-13 13:48:09,US4781601046,JNJ,"Johnson & Johnson",7.9929123000,179.64,USD,1.08240,,1328.53,,,,,,EOF1872705098,1.99
Market buy,2022-04-13 13:48:27,US4781601046,JNJ,"Johnson & Johnson",1.0070877000,179.77,USD,1.08228,,167.53,,,,,,EOF1872705239,0.25
Market buy,2022-04-13 15:47:12,US00123Q1040,AGNC,"AGNC Investment",25.0000000000,12.51,USD,1.08637,,288.31,,,,,,EOF1872721534,0.43
Deposit,2022-04-16 07:37:34,,,,,,,,,2000.00,,,2014.00,14.00,"Transaction ID: JMQGWH7X2L4Z2C32",dcc37f46-a9a5-472f-8f24-d529a7e79f9f,
Market buy,2022-04-18 13:30:02,US03676B1026,AM,"Antero Midstream",69.0195840000,11.36,USD,1.08019,,726.95,,,,,,EOF1875710134,1.09
Market buy,2022-04-18 13:30:06,US00123Q1040,AGNC,"AGNC Investment",11.3607710000,12.45,USD,1.08019,,131.14,,,,,,EOF1875711160,0.20
Market buy,2022-04-18 13:31:45,US00123Q1040,AGNC,"AGNC Investment",61.0152710000,12.44,USD,1.08054,,703.50,,,,,,EOF1875720370,1.05
Market buy,2022-04-18 13:32:01,US00123Q1040,AGNC,"AGNC Investment",33.9847290000,12.44,USD,1.08059,,391.83,,,,,,EOF1875720485,0.59
Market sell,2022-04-18 15:03:10,US88160R1014,TSLA,"Tesla",3.0000000000,1005.95,USD,1.07953,52.42,2791.33,,,,,,EOF1875744369,4.19
Market buy,2022-04-18 16:21:12,US88160R1014,TSLA,"Tesla",2.9580000000,987.97,USD,1.07735,,2716.64,,,,,,EOF1875750942,4.07
Market sell,2022-04-18 18:04:40,US88160R1014,TSLA,"Tesla",2.9580000000,1007.67,USD,1.07851,51.11,2759.53,,,,,,EOF1876957134,4.15
Market sell,2022-04-19 15:21:20,US4781601046,JNJ,"Johnson & Johnson",3.1982000000,184.58,USD,1.07942,16.05,546.07,,,,,,EOF1878278136,0.82
Market sell,2022-04-19 15:21:39,US4781601046,JNJ,"Johnson & Johnson",3.9665000000,184.58,USD,1.07944,19.90,677.24,,,,,,EOF1878278167,1.02
Market sell,2022-04-19 15:21:59,US4781601046,JNJ,"Johnson & Johnson",1.8353000000,184.56,USD,1.07934,9.20,313.35,,,,,,EOF1878278205,0.47
Market buy,2022-04-19 17:24:17,US88160R1014,TSLA,"Tesla",4.4450000000,1024.21,USD,1.07993,,4221.98,,,,,,EOF1878289801,6.32
Market sell,2022-04-19 19:59:52,US88160R1014,TSLA,"Tesla",4.4450000000,1028.50,USD,1.07888,21.73,4231.03,,,,,,EOF1878300264,6.36
Market buy,2022-04-20 13:36:35,US88160R1014,TSLA,"Tesla",4.4500000000,1023.70,USD,1.08397,,4208.87,,,,,,EOF1878933650,6.30
Market sell,2022-04-20 14:39:36,US4592001014,IBM,"IBM Corporation",3.0000000000,137.02,USD,1.08471,26.24,378.39,,,,,,EOF1879705775,0.57
Market buy,2022-04-20 14:41:10,US0231351067,AMZN,"Amazon",0.2000000000,3100.00,USD,1.08446,,572.57,,,,,,EOF1879706190,0.86
Deposit,2022-04-21 06:04:03,,,,,,,,,1.00,,,1.00,,"Bank Transfer",4cdba08d-1c91-4401-8dd0-8c214462423c,
Market sell,2022-04-21 13:34:17,US88160R1014,TSLA,"Tesla",4.4500000000,1067.49,USD,1.08934,158.17,4354.20,,,,,,EOF1880620274,6.54
Market buy,2022-04-21 13:45:07,US03676B1026,AM,"Antero Midstream",83.5595260000,11.35,USD,1.08835,,872.71,,,,,,EOF1880624142,1.31
Market buy,2022-04-21 13:45:42,US03676B1026,AM,"Antero Midstream",87.0000000000,11.35,USD,1.08823,,908.74,,,,,,EOF1880625321,1.36
Market buy,2022-04-21 13:45:58,US03676B1026,AM,"Antero Midstream",29.4404740000,11.36,USD,1.08815,,307.81,,,,,,EOF1880625390,0.46
Market buy,2022-04-21 14:21:25,US88160R1014,TSLA,"Tesla",2.2000000000,1055.46,USD,1.08742,,2138.54,,,,,,EOF1880634843,3.20
Deposit,2022-04-26 06:40:14,,,,,,,,,2000.00,,,2000.00,,"Bank Transfer",4e9ecb4e-a46a-419c-b24a-27a13f0074b7,
Market buy,2022-04-26 13:30:57,US90184L1026,TWTR,"Twitter",40.0000000000,51.49,USD,1.06792,,1931.50,,,,,,EOF1886021061,2.89
Market buy,2022-04-26 14:33:09,US55336V1008,MPLX,"MPLX LP",7.0000000000,32.54,USD,1.06722,,213.75,,,,,,EOF1886036597,0.32
Market sell,2022-04-26 14:35:51,US1912161007,KO,"Coca-Cola",8.3120000000,65.80,USD,1.06687,24.14,511.87,,,,,,EOF1886036918,0.77
Market sell,2022-04-26 14:36:16,US1912161007,KO,"Coca-Cola",1.6880000000,65.79,USD,1.06682,4.89,103.94,,,,,,EOF1886036993,0.16
Market buy,2022-04-26 14:38:08,US55336V1008,MPLX,"MPLX LP",19.2807040000,32.57,USD,1.06651,,589.69,,,,,,EOF1886037345,0.88
Market buy,2022-04-26 14:38:23,US55336V1008,MPLX,"MPLX LP",0.7192960000,32.56,USD,1.06655,,21.99,,,,,,EOF1886037406,0.03
Market buy,2022-04-26 14:38:32,US55336V1008,MPLX,"MPLX LP",1.0000000000,32.56,USD,1.06647,,30.58,,,,,,EOF1886037526,0.05
Market sell,2022-04-26 15:16:51,US55336V1008,MPLX,"MPLX LP",16.2020000000,32.90,USD,1.06573,5.59,499.42,,,,,,EOF1886044675,0.75
Market sell,2022-04-26 15:16:59,US55336V1008,MPLX,"MPLX LP",11.7980000000,32.90,USD,1.06578,4.05,363.65,,,,,,EOF1886044681,0.55
Market sell,2022-04-26 15:26:22,US00206R1023,T,"AT&T",4.0000000000,19.37,USD,1.06597,2.78,72.57,,,,,,EOF1886046778,0.11
Market buy,2022-04-26 18:26:08,US30231G1022,XOM,"Exxon Mobil",10.5237230000,83.18,USD,1.06485,,823.28,,,,,,EOF1887112287,1.23
Market buy,2022-04-26 18:26:16,US30231G1022,XOM,"Exxon Mobil",1.0000000000,83.17,USD,1.06485,,78.22,,,,,,EOF1887112294,0.12
Market buy,2022-04-26 18:26:23,US30231G1022,XOM,"Exxon Mobil",0.4762770000,83.18,USD,1.06479,,37.27,,,,,,EOF1887112296,0.06
Deposit,2022-04-27 14:28:04,,,,,,,,,2500.00,,,2517.50,17.50,"Transaction ID: NJTF37ZTWSXDQ632",d24747ce-89ff-46f9-84da-41ff7b142a40,
Market buy,2022-04-27 14:30:31,US55336V1008,MPLX,"MPLX LP",28.7059320000,32.36,USD,1.05324,,883.29,,,,,,EOF1888163648,1.32
Market buy,2022-04-27 14:31:02,US55336V1008,MPLX,"MPLX LP",31.0000000000,32.36,USD,1.05331,,953.81,,,,,,EOF1888163774,1.43
Market buy,2022-04-27 14:31:20,US55336V1008,MPLX,"MPLX LP",16.2940680000,32.35,USD,1.05258,,501.53,,,,,,EOF1888163819,0.75
Market buy,2022-04-27 14:31:36,US55336V1008,MPLX,"MPLX LP",5.0000000000,32.36,USD,1.05283,,153.91,,,,,,EOF1888164045,0.23
Market sell,2022-04-27 16:59:28,US30231G1022,XOM,"Exxon Mobil",6.3830000000,85.24,USD,1.05661,16.34,514.17,,,,,,EOF1888178050,0.77
Market sell,2022-04-27 16:59:44,US30231G1022,XOM,"Exxon Mobil",5.6170000000,85.27,USD,1.05647,14.60,452.68,,,,,,EOF1888178065,0.68
Market buy,2022-04-27 17:00:18,US0378331005,AAPL,"Apple",5.6666025000,158.79,USD,1.05602,,853.35,,,,,,EOF1888178114,1.28
Market buy,2022-04-27 17:00:33,US0378331005,AAPL,"Apple",0.3333975000,158.68,USD,1.05608,,50.17,,,,,,EOF1888178126,0.08
Market buy,2022-04-27 18:36:57,US00123Q1040,AGNC,"AGNC Investment",6.0000000000,11.18,USD,1.05585,,63.63,,,,,,EOF1888182494,0.10
Market buy,2022-04-27 18:36:57,US00123Q1040,AGNC,"AGNC Investment",1.0000000000,11.18,USD,1.05585,,10.61,,,,,,EOF1888182493,0.02
Deposit,2022-04-28 06:47:34,,,,,,,,,1000.00,,,1000.00,,"Bank Transfer",f7a93ed9-a1fd-42fe-95ab-2ff283413947,
Market sell,2022-04-28 18:46:03,US0378331005,AAPL,"Apple",4.3012000000,163.56,USD,1.05049,22.96,668.69,,,,,,EOF1890163184,1.00
Market sell,2022-04-28 18:46:19,US0378331005,AAPL,"Apple",1.6988000000,163.61,USD,1.05052,9.14,264.17,,,,,,EOF1890163201,0.40
Market sell,2022-04-28 18:47:56,US55336V1008,MPLX,"MPLX LP",17.3140000000,32.76,USD,1.05053,7.93,539.11,,,,,,EOF1890163268,0.81
Market sell,2022-04-28 18:48:01,US55336V1008,MPLX,"MPLX LP",32.4040000000,32.76,USD,1.05052,14.85,1008.98,,,,,,EOF1890163275,1.52
Market sell,2022-04-28 18:48:20,US55336V1008,MPLX,"MPLX LP",31.2820000000,32.76,USD,1.05051,14.35,974.06,,,,,,EOF1890163282,1.46
Market buy,2022-04-29 13:30:09,US67066G1040,NVDA,"Nvidia",5.0661062000,194.13,USD,1.05252,,935.80,,,,,,EOF1890194585,1.40
Market buy,2022-04-29 13:30:24,US67066G1040,NVDA,"Nvidia",4.9338938000,194.85,USD,1.05273,,914.58,,,,,,EOF1890198947,1.37
Market buy,2022-04-29 16:59:10,US55336V1008,MPLX,"MPLX LP",29.2536180000,32.53,USD,1.05482,,903.51,,,,,,EOF1891330503,1.35
Market buy,2022-04-29 16:59:26,US55336V1008,MPLX,"MPLX LP",27.0000000000,32.54,USD,1.05472,,834.24,,,,,,EOF1891330511,1.25
Market buy,2022-04-29 16:59:26,US55336V1008,MPLX,"MPLX LP",4.0000000000,32.54,USD,1.05472,,123.60,,,,,,EOF1891330510,0.19
Market buy,2022-04-29 16:59:56,US55336V1008,MPLX,"MPLX LP",23.7463820000,32.54,USD,1.05484,,733.63,,,,,,EOF1891330529,1.10
Market sell,2022-05-02 19:51:42,US5949181045,MSFT,"Microsoft",0.3163000000,283.69,USD,1.05061,0.87,85.28,,,,,,EOF1894726644,0.13
Market sell,2022-05-02 19:51:58,US5949181045,MSFT,"Microsoft",1.0837000000,284.23,USD,1.05069,3.52,292.72,,,,,,EOF1894726664,0.44
Market buy,2022-05-02 19:54:10,US55336V1008,MPLX,"MPLX LP",11.0000000000,32.33,USD,1.05056,,339.02,,,,,,EOF1894726789,0.51
Market buy,2022-05-02 19:54:36,US55336V1008,MPLX,"MPLX LP",1.4000000000,32.35,USD,1.05076,,43.16,,,,,,EOF1894726831,0.06
Dividend (Ordinary),2022-05-03 08:51:02,US00206R1023,T,"AT&T",4.0000000000,0.24,USD,Not available,,0.90,0.17,USD,,,,,
Deposit,2022-05-03 15:44:47,,,,,,,,,1000.00,,,1007.00,7.00,"Transaction ID: F76G7PPDC23CHK52",631c46cd-5b9a-4aaf-9a50-c1dbf33b996e,
Deposit,2022-05-03 15:44:54,,,,,,,,,1000.00,,,1007.00,7.00,"Transaction ID: FFQDJQ29R6V3J4C2",0ca7a616-13a6-451e-af14-44456bc422e7,
Market buy,2022-05-03 15:45:50,US1912161007,KO,"Coca-Cola",7.5542420000,63.41,USD,1.05336,,455.42,,,,,,EOF1896174197,0.68
Market buy,2022-05-03 15:46:06,US1912161007,KO,"Coca-Cola",7.4457580000,63.42,USD,1.05330,,448.98,,,,,,EOF1896174215,0.67
Market buy,2022-05-03 16:45:09,US4781601046,JNJ,"Johnson & Johnson",4.2761452000,179.56,USD,1.05169,,731.18,,,,,,EOF1896178310,1.10
Market buy,2022-05-03 16:45:15,US4781601046,JNJ,"Johnson & Johnson",0.4000000000,179.49,USD,1.05164,,68.37,,,,,,EOF1896178314,0.10
Market buy,2022-05-03 16:45:24,US4781601046,JNJ,"Johnson & Johnson",1.7238548000,179.50,USD,1.05170,,294.66,,,,,,EOF1896178315,0.44
Market sell,2022-05-03 17:06:08,US55336V1008,MPLX,"MPLX LP",15.9970000000,32.74,USD,1.05235,4.38,496.93,,,,,,EOF1896179453,0.75
Market sell,2022-05-03 17:06:25,US55336V1008,MPLX,"MPLX LP",32.4440000000,32.78,USD,1.05237,10.11,1009.07,,,,,,EOF1896179458,1.52
Market sell,2022-05-03 17:07:04,US55336V1008,MPLX,"MPLX LP",30.1680000000,32.74,USD,1.05212,8.47,937.36,,,,,,EOF1896179490,1.41
Market sell,2022-05-03 17:07:28,US55336V1008,MPLX,"MPLX LP",17.7910000000,32.77,USD,1.05197,5.59,553.38,,,,,,EOF1896179506,0.83
Market buy,2022-05-03 18:16:15,US55336V1008,MPLX,"MPLX LP",49.9649610000,32.58,USD,1.05254,,1548.91,,,,,,EOF1896183218,2.32
Market buy,2022-05-03 18:16:50,US55336V1008,MPLX,"MPLX LP",31.0000000000,32.56,USD,1.05228,,960.64,,,,,,EOF1896183248,1.44
Market buy,2022-05-03 18:18:18,US55336V1008,MPLX,"MPLX LP",4.6000000000,32.55,USD,1.05226,,142.50,,,,,,EOF1896183325,0.21
Market buy,2022-05-03 18:18:18,US55336V1008,MPLX,"MPLX LP",11.0350390000,32.55,USD,1.05226,,341.86,,,,,,EOF1896183324,0.51
Market sell,2022-05-04 14:47:38,US55336V1008,MPLX,"MPLX LP",16.0610000000,33.18,USD,1.05369,8.72,504.99,,,,,,EOF1897082828,0.76
Market sell,2022-05-04 14:47:54,US55336V1008,MPLX,"MPLX LP",32.4140000000,33.18,USD,1.05364,17.63,1019.20,,,,,,EOF1897082854,1.53
Market sell,2022-05-04 14:49:01,US55336V1008,MPLX,"MPLX LP",32.0320000000,33.17,USD,1.05367,17.09,1006.86,,,,,,EOF1897082960,1.51
Market sell,2022-05-04 14:49:20,US55336V1008,MPLX,"MPLX LP",16.0930000000,33.17,USD,1.05382,8.52,505.78,,,,,,EOF1897082983,0.76
Market sell,2022-05-04 17:35:02,US1912161007,KO,"Coca-Cola",11.5970000000,63.83,USD,1.05408,4.08,701.21,,,,,,EOF1897093964,1.05
Market sell,2022-05-04 17:35:21,US1912161007,KO,"Coca-Cola",3.4030000000,63.84,USD,1.05404,1.24,205.80,,,,,,EOF1897093981,0.31
Market buy,2022-05-04 19:15:57,US55336V1008,MPLX,"MPLX LP",47.5823360000,33.94,USD,1.05982,,1526.08,,,,,,EOF1897101859,2.29
Market buy,2022-05-04 19:16:06,US55336V1008,MPLX,"MPLX LP",7.0000000000,33.95,USD,1.06015,,224.51,,,,,,EOF1897101876,0.34
Market buy,2022-05-04 19:16:19,US55336V1008,MPLX,"MPLX LP",24.0000000000,33.96,USD,1.06015,,769.94,,,,,,EOF1897101895,1.15
Market buy,2022-05-04 19:16:42,US55336V1008,MPLX,"MPLX LP",31.0000000000,33.92,USD,1.05974,,993.72,,,,,,EOF1897101944,1.49
Market buy,2022-05-04 19:18:54,US55336V1008,MPLX,"MPLX LP",13.4176640000,33.92,USD,1.05968,,430.13,,,,,,EOF1897102217,0.64
Market sell,2022-05-04 19:41:57,US67066G1040,NVDA,"Nvidia",6.8664000000,203.06,USD,1.05961,11.18,1313.87,,,,,,EOF1898154261,1.97
Market sell,2022-05-04 19:42:12,US67066G1040,NVDA,"Nvidia",6.1336000000,203.35,USD,1.05983,11.44,1175.09,,,,,,EOF1898154291,1.77
Market buy,2022-05-04 19:43:31,US0231351067,AMZN,"Amazon",0.5000000000,2499.85,USD,1.05932,,1181.69,,,,,,EOF1898154537,1.77
Market buy,2022-05-04 19:52:53,US88160R1014,TSLA,"Tesla",1.3000000000,953.50,USD,1.06081,,1170.24,,,,,,EOF1898155798,1.75
Market buy,2022-05-04 19:53:13,US88160R1014,TSLA,"Tesla",0.1550000000,953.56,USD,1.06082,,139.54,,,,,,EOF1898155819,0.21
Market sell,2022-05-04 19:59:33,US55336V1008,MPLX,"MPLX LP",16.0920000000,34.07,USD,1.06076,1.58,516.07,,,,,,EOF1898156853,0.78
Market sell,2022-05-04 19:59:50,US55336V1008,MPLX,"MPLX LP",16.1970000000,34.10,USD,1.06072,2.07,519.92,,,,,,EOF1898156898,0.78
Market sell,2022-05-05 13:30:15,US55336V1008,MPLX,"MPLX LP",34.7200000000,33.20,USD,1.05624,-20.42,1089.68,,,,,,EOF1898186959,1.64
Market sell,2022-05-05 13:30:51,US55336V1008,MPLX,"MPLX LP",35.5030000000,33.20,USD,1.05601,-20.62,1114.51,,,,,,EOF1898189634,1.67
Market sell,2022-05-05 13:31:06,US55336V1008,MPLX,"MPLX LP",20.4880000000,33.25,USD,1.05591,-10.88,644.18,,,,,,EOF1898189729,0.97
Market buy,2022-05-05 13:36:56,US55336V1008,MPLX,"MPLX LP",30.0705830000,33.15,USD,1.05526,,946.06,,,,,,EOF1898191859,1.42
Market buy,2022-05-05 13:37:11,US55336V1008,MPLX,"MPLX LP",30.0000000000,33.16,USD,1.05552,,943.88,,,,,,EOF1898191928,1.41
Market buy,2022-05-05 13:37:19,US55336V1008,MPLX,"MPLX LP",8.4000000000,33.15,USD,1.05555,,264.21,,,,,,EOF1898191983,0.40
Market buy,2022-05-05 13:37:34,US55336V1008,MPLX,"MPLX LP",21.6000000000,33.15,USD,1.05559,,679.35,,,,,,EOF1898192052,1.02
Market buy,2022-05-05 13:37:51,US55336V1008,MPLX,"MPLX LP",30.0000000000,33.18,USD,1.05537,,944.58,,,,,,EOF1898192127,1.41
Market buy,2022-05-05 13:38:09,US55336V1008,MPLX,"MPLX LP",3.3294170000,33.18,USD,1.05536,,104.83,,,,,,EOF1898192196,0.16
Market buy,2022-05-05 13:38:57,US83406F1021,SOFI,"SoFi Technologies",1.0200000000,6.91,USD,1.05505,,6.69,,,,,,EOF1898192410,0.01
Deposit,2022-05-11 07:02:08,,,,,,,,,908.00,,,908.00,,"Bank Transfer",9afb040d-d26c-4d2d-97eb-863a4048990d,
Dividend (Ordinary),2022-05-11 08:16:41,US00123Q1040,AGNC,"AGNC Investment",179.3607710000,0.10,USD,Not available,,17.33,3.23,USD,,,,,
Market buy,2022-05-11 13:30:07,US88160R1014,TSLA,"Tesla",0.3000000000,795.94,USD,1.05562,,226.54,,,,,,EOF1906364474,0.34
Market buy,2022-05-11 13:30:08,US02079K3059,GOOGL,"Alphabet Inc. Class A",0.2000000000,2277.36,USD,1.05554,,432.15,,,,,,EOF1906364677,0.65
Market buy,2022-05-11 13:30:09,US90184L1026,TWTR,"Twitter",4.0000000000,47.00,USD,1.05555,,178.38,,,,,,EOF1906364789,0.27
Market buy,2022-05-11 13:30:13,US55336V1008,MPLX,"MPLX LP",2.2000000000,31.02,USD,1.05543,,64.76,,,,,,EOF1906366491,0.10
Market sell,2022-05-11 16:09:06,US00123Q1040,AGNC,"AGNC Investment",41.8160000000,12.25,USD,1.05429,5.47,485.13,,,,,,EOF1906392345,0.73
Market sell,2022-05-11 16:09:21,US00123Q1040,AGNC,"AGNC Investment",84.7830000000,12.23,USD,1.05422,9.57,982.09,,,,,,EOF1906392354,1.48
Market sell,2022-05-11 16:10:03,US00123Q1040,AGNC,"AGNC Investment",42.3910000000,12.22,USD,1.05406,4.45,490.71,,,,,,EOF1906392379,0.74
Market sell,2022-05-11 16:10:44,US00123Q1040,AGNC,"AGNC Investment",10.3707710000,12.22,USD,1.05369,1.13,120.09,,,,,,EOF1906392415,0.18
Deposit,2022-05-12 06:51:56,,,,,,,,,1000.00,,,1000.00,,"Bank Transfer",d8e5159b-47fc-4a2e-bdcf-181ad9ed5658,
Dividend (Ordinary),2022-05-12 10:22:02,US03676B1026,AM,"Antero Midstream",269.0195840000,0.19,USD,Not available,,49.29,9.08,USD,,,,,
Market buy,2022-05-12 13:30:05,US5949181045,MSFT,"Microsoft",3.1432048000,257.40,USD,1.04157,,777.93,,,,,,EOF1907449955,1.17
Market buy,2022-05-12 13:30:09,US02079K3059,GOOGL,"Alphabet Inc. Class A",0.0586492600,2232.00,USD,1.04158,,125.87,,,,,,EOF1907450377,0.19
Market buy,2022-05-12 13:30:15,US5949181045,MSFT,"Microsoft",3.3690124000,257.66,USD,1.04157,,834.66,,,,,,EOF1908452859,1.25
Market buy,2022-05-12 13:30:22,US5949181045,MSFT,"Microsoft",0.0519308000,257.91,USD,1.04157,,12.88,,,,,,EOF1908453498,0.02
Market buy,2022-05-12 13:30:23,US02079K3059,GOOGL,"Alphabet Inc. Class A",0.3413507400,2236.75,USD,1.04157,,734.14,,,,,,EOF1908453554,1.10
Market buy,2022-05-12 13:30:29,US5949181045,MSFT,"Microsoft",1.4358520000,257.80,USD,1.04157,,355.92,,,,,,EOF1908453716,0.53